name,contact,address,email,total_amount
Mark,9823659824,kathmandu,[email],10000
Bob,9815401073,lalitpur,[email],9000
Joseph,91522600,bhaktapur,[email],11000
Rohit,9867543209,kanpur,[email],12000
Jane,9741112593,naagpur,[email],7000
Linda,99765432237,lakhanpur,[email],15000
Steve,9834254312,bharatpur,[email],3000
Tom,9814325416,janakpur,[email],6000
Harry,9844441234,kolalampur,[email],12000
Scarlet,9803955181,sanpur,[email],11000
Tony,9876543456,badlapur,[email],17000
